startsAt,homeTeam,awayTeam,homeAssetExternalId,awayAssetExternalId,venue,round,externalMatchId,goalsHome,goalsAway,status
2025-12-21T19:00:00Z,Morocco,Comoros,AFCON_001,AFCON_004,Prince Moulay Abdellah Stadium - Rabat,Group A MD1,AFCON_M001,,,scheduled
2025-12-22T14:30:00Z,Mali,Zambia,AFCON_002,AFCON_003,Mohammed V Stadium - Casablanca,Group A MD1,AFCON_M002,,,scheduled
2025-12-22T17:00:00Z,Egypt,Zimbabwe,AFCON_005,AFCON_008,Adrar Stadium - Agadir,Group B MD1,AFCON_M003,,,scheduled
2025-12-22T19:30:00Z,South Africa,Angola,AFCON_006,AFCON_007,Marrakesh Stadium - Marrakesh,Group B MD1,AFCON_M004,,,scheduled
2025-12-23T12:00:00Z,Nigeria,Tanzania,AFCON_009,AFCON_012,Fez Stadium - Fez,Group C MD1,AFCON_M005,,,scheduled
2025-12-23T14:30:00Z,Tunisia,Uganda,AFCON_010,AFCON_011,Prince Moulay Abdellah Olympic Annex Stadium - Rabat,Group C MD1,AFCON_M006,,,scheduled
2025-12-23T17:00:00Z,Senegal,Botswana,AFCON_013,AFCON_016,Ibn Batouta Stadium - Tangier,Group D MD1,AFCON_M007,,,scheduled
2025-12-23T19:30:00Z,DR Congo,Benin,AFCON_014,AFCON_015,Al Barid Stadium - Rabat,Group D MD1,AFCON_M008,,,scheduled
2025-12-24T12:00:00Z,Algeria,Sudan,AFCON_017,AFCON_020,Moulay Hassan Stadium - Rabat,Group E MD1,AFCON_M009,,,scheduled
2025-12-24T14:30:00Z,Burkina Faso,Equatorial Guinea,AFCON_018,AFCON_019,Mohammed V Stadium - Casablanca,Group E MD1,AFCON_M010,,,scheduled
2025-12-24T17:00:00Z,Ivory Coast,Mozambique,AFCON_021,AFCON_023,Marrakesh Stadium - Marrakesh,Group F MD1,AFCON_M011,,,scheduled
2025-12-24T19:30:00Z,Cameroon,Gabon,AFCON_024,AFCON_022,Adrar Stadium - Agadir,Group F MD1,AFCON_M012,,,scheduled
2025-12-26T12:00:00Z,Morocco,Mali,AFCON_001,AFCON_002,Prince Moulay Abdellah Stadium - Rabat,Group A MD2,AFCON_M013,,,scheduled
2025-12-26T14:30:00Z,Zambia,Comoros,AFCON_003,AFCON_004,Mohammed V Stadium - Casablanca,Group A MD2,AFCON_M014,,,scheduled
2025-12-26T17:00:00Z,Egypt,South Africa,AFCON_005,AFCON_006,Adrar Stadium - Agadir,Group B MD2,AFCON_M015,,,scheduled
2025-12-26T19:30:00Z,Angola,Zimbabwe,AFCON_007,AFCON_008,Marrakesh Stadium - Marrakesh,Group B MD2,AFCON_M016,,,scheduled
2025-12-27T12:00:00Z,Nigeria,Tunisia,AFCON_009,AFCON_010,Fez Stadium - Fez,Group C MD2,AFCON_M017,,,scheduled
2025-12-27T14:30:00Z,Uganda,Tanzania,AFCON_011,AFCON_012,Al Barid Stadium - Rabat,Group C MD2,AFCON_M018,,,scheduled
2025-12-27T17:00:00Z,Senegal,DR Congo,AFCON_013,AFCON_014,Ibn Batouta Stadium - Tangier,Group D MD2,AFCON_M019,,,scheduled
2025-12-27T19:30:00Z,Benin,Botswana,AFCON_015,AFCON_016,Prince Moulay Abdellah Olympic Annex Stadium - Rabat,Group D MD2,AFCON_M020,,,scheduled
